   2897   0   457  7.6774611260E+03               9.1E-04      T  T
   2898   0   457  7.6706182099E+03               1.5E-03      T  T
   2899   0   457  7.6677395774E+03               6.1E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2900   0   457  7.6624741694E+03               1.1E-03      T  T
   2901   0   457  7.6602956643E+03               4.5E-04      T  T
   2902   0   457  7.6570420756E+03               6.8E-04      T  T
   2903   0   457  7.6526879526E+03               9.1E-04      T  T
   2904   0   457  7.6456344029E+03               1.4E-03      T  T
   2905   0   457  7.6436638612E+03               4.1E-04      T  T
   2906   0   457  7.6402478376E+03               7.1E-04      T  T
   2907   0   457  7.6384498499E+03               3.7E-04      T  T
   2908   0   457  7.6378514058E+03               1.2E-04      T  T
   2909   0   457  7.6333532597E+03               9.2E-04      T  T
   2910   0   457  7.6244802487E+03               1.8E-03      T  T
   2911   0   457  7.6218191121E+03               5.5E-04      T  T
   2912   0   457  7.6181715048E+03               7.6E-04      T  T
   2913   0   457  7.6096714536E+03               1.8E-03      T  T
   2914   0   457  7.6078433139E+03               3.7E-04      T  T
   2915   0   457  7.6066811517E+03               2.3E-04      T  T
   2916   0   457  7.6033548209E+03               6.7E-04      T  T
   2917   0   457  7.5981852861E+03               1.0E-03      T  T
   2918   0   457  7.5862873956E+03               2.4E-03      T  T
   2919   0   457  7.5859713427E+03               6.4E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2920   0   457  7.5567276574E+03               6.0E-03      T  T
   2921   0   457  7.5484952633E+03               1.8E-03      T  T
   2922   0   457  7.5423973865E+03               1.3E-03      T  T
   2923   0   457  7.5401382278E+03               5.0E-04      T  T
   2924   0   457  7.5401382278E+03               0.0E+00      T  T
   2925   0   457  7.5401382278E+03               0.0E+00      T  T
   2926   0   457  7.5358831369E+03               9.4E-04      T  T
   2927   0   457  7.5353047362E+03               1.3E-04      T  T
   2928   0   457  7.5305030658E+03               1.1E-03      T  T
   2929   0   457  7.5196764966E+03               2.4E-03      T  T
   2930   0   457  7.5041822782E+03               3.4E-03      T  T
   2931   0   457  7.4915932661E+03               2.8E-03      T  T
   2932   0   457  7.4888291740E+03               6.2E-04      T  T
   2933   0   457  7.4887077929E+03               2.7E-05      T  T
   2934   0   457  7.4774898152E+03               2.5E-03      T  T
   2935   0   457  7.4766473185E+03               1.9E-04      T  T
   2936   0   457  7.4746028945E+03               4.6E-04      T  T
   2937   0   457  7.4716982005E+03               6.7E-04      T  T
   2938   0   457  7.4710171346E+03               1.6E-04      T  T
   2939   0   457  7.4689698689E+03               4.8E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2940   0   457  7.4459000247E+03               5.4E-03      T  T
   2941   0   457  7.4408736974E+03               1.2E-03      T  T
   2942   0   457  7.4299260518E+03               2.6E-03      T  T
   2943   0   457  7.4148971426E+03               3.5E-03      T  T
   2944   0   457  7.4108896775E+03               9.5E-04      T  T
   2945   0   457  7.4053161663E+03               1.3E-03      T  T
   2946   0   457  7.3989435224E+03               1.5E-03      T  T
   2947   0   457  7.3953712745E+03               8.5E-04      T  T
   2948   0   457  7.3941540353E+03               2.9E-04      T  T
   2949   0   457  7.3928686472E+03               3.1E-04      T  T
   2950   0   457  7.3928686472E+03               0.0E+00      T  T
   2951   0   457  7.3928686472E+03               0.0E+00      T  T
   2952   0   457  7.3928686472E+03               0.0E+00      T  T
   2953   0   457  7.3928686472E+03               0.0E+00      T  T
   2954   0   457  7.3901661633E+03               6.5E-04      T  T
   2955   0   457  7.3858480095E+03               1.0E-03      T  T
   2956   0   457  7.3792539596E+03               1.6E-03      T  T
   2957   0   457  7.3782980641E+03               2.3E-04      T  T
   2958   0   457  7.3693926490E+03               2.1E-03      T  T
   2959   0   457  7.3581688180E+03               2.7E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2960   0   457  7.3580948243E+03               1.8E-05      T  T
   2961   0   457  7.3524165013E+03               1.3E-03      T  T
   2962   0   457  7.3516791081E+03               1.8E-04      T  T
   2963   0   457  7.3494815930E+03               5.2E-04      T  T
   2964   0   457  7.3411661746E+03               2.0E-03      T  T
   2965   0   457  7.3408920090E+03               6.5E-05      T  T
   2966   0   457  7.3367364321E+03               9.9E-04      T  T
   2967   0   457  7.3355866547E+03               2.7E-04      T  T
   2968   0   457  7.3294151312E+03               1.5E-03      T  T
   2969   0   457  7.3189696996E+03               2.5E-03      T  T
   2970   0   457  7.3181519113E+03               1.9E-04      T  T
   2971   0   457  7.3078961867E+03               2.4E-03      T  T
   2972   0   457  7.3070580954E+03               2.0E-04      T  T
   2973   0   457  7.2988636278E+03               1.9E-03      T  T
   2974   0   457  7.2977903072E+03               2.5E-04      T  T
   2975   0   457  7.2970583006E+03               1.7E-04      T  T
   2976   0   457  7.2944902982E+03               5.9E-04      T  T
   2977   0   457  7.2815737567E+03               3.0E-03      T  T
   2978   0   457  7.2777241114E+03               9.4E-04      T  T
   2979   0   457  7.2759510915E+03               4.1E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2980   0   457  7.2738401677E+03               4.9E-04      T  T
   2981   0   457  7.2693674350E+03               1.0E-03      T  T
   2982   0   457  7.2622590981E+03               1.7E-03      T  T
   2983   0   457  7.2610825683E+03               2.8E-04      T  T
   2984   0   457  7.2606804742E+03               9.4E-05      T  T
   2985   0   457  7.2572027100E+03               8.1E-04      T  T
   2986   0   457  7.2551333946E+03               4.9E-04      T  T
   2987   0   457  7.2533724450E+03               4.2E-04      T  T
   2988   0   457  7.2471419947E+03               1.5E-03      T  T
   2989   0   457  7.2441342222E+03               7.0E-04      T  T
   2990   0   457  7.2428059508E+03               3.1E-04      T  T
   2991   0   457  7.2415501900E+03               3.0E-04      T  T
   2992   0   457  7.2402351214E+03               3.1E-04      T  T
   2993   0   457  7.2257943155E+03               3.4E-03      T  T
   2994   0   457  7.2165791053E+03               2.2E-03      T  T
   2995   0   457  7.2125025201E+03               9.7E-04      T  T
   2996   0   457  7.2092462822E+03               7.7E-04      T  T
   2997   0   457  7.2065012940E+03               6.5E-04      T  T
   2998   0   457  7.2019891391E+03               1.1E-03      T  T
   2999   0   457  7.2008538559E+03               2.7E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3000   0   457  7.1996669170E+03               2.8E-04      T  T
   3001   0   457  7.1877043072E+03               2.8E-03      T  T
   3002   0   457  7.1830728954E+03               1.1E-03      T  T
   3003   0   457  7.1818311975E+03               3.0E-04      T  T
   3004   0   457  7.1796038615E+03               5.3E-04      T  T
   3005   0   457  7.1796038615E+03               0.0E+00      T  T
   3006   0   457  7.1796038615E+03               0.0E+00      T  T
   3007   0   457  7.1796038615E+03               0.0E+00      T  T
   3008   0   457  7.1762190976E+03               8.1E-04      T  T
   3009   0   457  7.1705468526E+03               1.4E-03      T  T
   3010   0   457  7.1696606010E+03               2.1E-04      T  T
   3011   0   457  7.1648848881E+03               1.1E-03      T  T
   3012   0   457  7.1598750975E+03               1.2E-03      T  T
   3013   0   457  7.1596863981E+03               4.5E-05      T  T
   3014   0   457  7.1494553082E+03               2.4E-03      T  T
   3015   0   457  7.1488508989E+03               1.4E-04      T  T
   3016   0   457  7.1471894684E+03               4.5E-04      T  T
   3017   0   457  7.1464519985E+03               2.0E-04      T  T
   3018   0   457  7.1408517557E+03               1.5E-03      T  T
   3019   0   457  7.1310542830E+03               2.7E-03      T  T
   Elapsed time       60.5 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3020   0   457  7.1309686661E+03               2.4E-05      T  T
   3021   0   457  7.1264178490E+03               1.3E-03      T  T
   3022   0   457  7.1263759118E+03               1.2E-05      T  T
   3023   0   457  7.1186654541E+03               2.1E-03      T  T
   3024   0   457  7.1186654541E+03               0.0E+00      T  T
   3025   0   457  7.1186654541E+03               0.0E+00      T  T
   3026   0   457  7.1186654541E+03               0.0E+00      T  T
   3027   0   457  7.1186654541E+03               0.0E+00      T  T
   3028   0   457  7.1186654541E+03               0.0E+00      T  T
   3029   0   457  7.1158077517E+03               7.8E-04      T  T
   3030   0   457  7.1149091596E+03               2.5E-04      T  T
   3031   0   457  7.1144811972E+03               1.2E-04      T  T
   3032   0   457  7.1065010649E+03               2.2E-03      T  T
   3033   0   457  7.1049646501E+03               4.2E-04      T  T
   3034   0   457  7.1031466148E+03               4.9E-04      T  T
   3035   0   457  7.1027893813E+03               9.7E-05      T  T
   3036   0   457  7.0965135119E+03               1.7E-03      T  T
   3037   0   457  7.0859655052E+03               2.9E-03      T  T
   3038   0   457  7.0757958527E+03               2.8E-03      T  T
   3039   0   457  7.0742867174E+03               4.2E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3040   0   457  7.0731975692E+03               3.0E-04      T  T
   3041   0   457  7.0697569280E+03               9.2E-04      T  T
   3042   0   457  7.0653298939E+03               1.2E-03      T  T
   3043   0   457  7.0617741092E+03               9.5E-04      T  T
   3044   0   457  7.0607346813E+03               2.8E-04      T  T
   3045   0   457  7.0606026116E+03               3.5E-05      T  T
   3046   0   457  7.0529224446E+03               2.0E-03      T  T
   3047   0   457  7.0518427631E+03               2.8E-04      T  T
   3048   0   457  7.0503798207E+03               3.8E-04      T  T
   3049   0   457  7.0404148718E+03               2.6E-03      T  T
   3050   0   457  7.0398218527E+03               1.6E-04      T  T
   3051   0   457  7.0260011402E+03               3.6E-03      T  T
   3052   0   457  7.0171201822E+03               2.3E-03      T  T
   3053   0   457  7.0116481122E+03               1.4E-03      T  T
   3054   0   457  7.0019954731E+03               2.6E-03      T  T
   3055   0   457  6.9989035164E+03               8.2E-04      T  T
   3056   0   457  6.9958030764E+03               8.2E-04      T  T
   3057   0   457  6.9866897048E+03               2.4E-03      T  T
   3058   0   457  6.9855369691E+03               3.1E-04      T  T
   3059   0   457  6.9854537574E+03               2.2E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3060   0   457  6.9803172748E+03               1.4E-03      T  T
   3061   0   457  6.9773863309E+03               6.8E-04      T  T
   3062   0   457  6.9726923629E+03               1.1E-03      T  T
   3063   0   457  6.9719489569E+03               1.7E-04      T  T
   3064   0   457  6.9699847221E+03               4.5E-04      T  T
   3065   0   457  6.9696146491E+03               8.6E-05      T  T
   3066   0   457  6.9544257221E+03               3.5E-03      T  T
   3067   0   457  6.9486171880E+03               1.4E-03      T  T
   3068   0   457  6.9455203830E+03               7.2E-04      T  T
   3069   0   457  6.9436486738E+03               4.3E-04      T  T
   3070   0   457  6.9431309089E+03               1.2E-04      T  T
   3071   0   457  6.9412082646E+03               4.5E-04      T  T
   3072   0   457  6.9184855749E+03               5.3E-03      T  T
   3073   0   457  6.9161259967E+03               5.5E-04      T  T
   3074   0   457  6.9128792718E+03               7.6E-04      T  T
   3075   0   457  6.9098535071E+03               7.1E-04      T  T
   3076   0   457  6.9089545926E+03               2.1E-04      T  T
   3077   0   457  6.9076488077E+03               3.1E-04      T  T
   3078   0   457  6.9046809667E+03               7.1E-04      T  T
   3079   0   457  6.9016233257E+03               7.3E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3080   0   457  6.9016233257E+03               0.0E+00      T  T
   3081   0   457  6.8993074498E+03               5.5E-04      T  T
   3082   0   457  6.8870711462E+03               2.9E-03      T  T
   3083   0   457  6.8848581234E+03               5.2E-04      T  T
   3084   0   457  6.8837532218E+03               2.6E-04      T  T
   3085   0   457  6.8794280724E+03               1.0E-03      T  T
   3086   0   457  6.8723122305E+03               1.7E-03      T  T
   3087   0   457  6.8658228812E+03               1.5E-03      T  T
   3088   0   457  6.8653005736E+03               1.2E-04      T  T
   3089   0   457  6.8521384495E+03               3.1E-03      T  T
   3090   0   457  6.8465785037E+03               1.3E-03      T  T
   3091   0   457  6.8465785037E+03               0.0E+00      T  T
   3092   0   457  6.8429754782E+03               8.7E-04      T  T
   3093   0   457  6.8328373497E+03               2.5E-03      T  T
   3094   0   457  6.8205704244E+03               3.0E-03      T  T
   3095   0   457  6.8177792031E+03               6.8E-04      T  T
   3096   0   457  6.8018537580E+03               3.9E-03      T  T
   3097   0   457  6.8002569449E+03               3.9E-04      T  T
   3098   0   457  6.7884689482E+03               2.9E-03      T  T
   3099   0   457  6.7846020928E+03               9.5E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3100   0   457  6.7814678804E+03               7.7E-04      T  T
   3101   0   457  6.7767602022E+03               1.2E-03      T  T
   3102   0   457  6.7755993173E+03               2.9E-04      T  T
   3103   0   457  6.7655845470E+03               2.5E-03      T  T
   3104   0   457  6.7634103373E+03               5.5E-04      T  T
   3105   0   457  6.7447049752E+03               4.7E-03      T  T
   3106   0   457  6.7405441467E+03               1.1E-03      T  T
   3107   0   457  6.7372750583E+03               8.2E-04      T  T
   3108   0   457  6.7168439413E+03               5.2E-03      T  T
   3109   0   457  6.7154805442E+03               3.5E-04      T  T
   3110   0   457  6.7107857188E+03               1.2E-03      T  T
   3111   0   457  6.7089667375E+03               4.6E-04      T  T
   3112   0   457  6.7088409369E+03               3.2E-05      T  T
   3113   0   457  6.7074250626E+03               3.6E-04      T  T
   3114   0   457  6.7046420029E+03               7.0E-04      T  T
   3115   0   457  6.7040524043E+03               1.5E-04      T  T
   3116   0   457  6.7016229390E+03               6.1E-04      T  T
   3117   0   457  6.6927684594E+03               2.2E-03      T  T
   3118   0   457  6.6921766434E+03               1.5E-04      T  T
   3119   0   457  6.6881042926E+03               1.0E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3120   0   457  6.6737061662E+03               3.6E-03      T  T
   3121   0   457  6.6718242977E+03               4.8E-04      T  T
   3122   0   457  6.6699289273E+03               4.9E-04      T  T
   3123   0   457  6.6685931493E+03               3.5E-04      T  T
   3124   0   457  6.6631887111E+03               1.4E-03      T  T
   3125   0   457  6.6594684761E+03               9.7E-04      T  T
   3126   0   457  6.6525352806E+03               1.8E-03      T  T
   3127   0   457  6.6469957843E+03               1.4E-03      T  T
   3128   0   457  6.6442600191E+03               7.1E-04      T  T
   3129   0   457  6.6377863758E+03               1.7E-03      T  T
   3130   0   457  6.6158945046E+03               5.7E-03      T  T
   3131   0   457  6.6053912143E+03               2.7E-03      T  T
   3132   0   457  6.6001184135E+03               1.4E-03      T  T
   3133   0   457  6.5912105171E+03               2.3E-03      T  T
   3134   0   457  6.5889133414E+03               6.0E-04      T  T
   3135   0   457  6.5851056422E+03               1.0E-03      T  T
   3136   0   457  6.5840919544E+03               2.7E-04      T  T
   3137   0   457  6.5832572796E+03               2.2E-04      T  T
   3138   0   457  6.5750584296E+03               2.2E-03      T  T
   3139   0   457  6.5738370743E+03               3.2E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3140   0   457  6.5714227377E+03               6.4E-04      T  T
   3141   0   457  6.5500370454E+03               5.7E-03      T  T
   3142   0   457  6.5488486215E+03               3.2E-04      T  T
   3143   0   457  6.5361708565E+03               3.4E-03      T  T
   3144   0   457  6.5327587532E+03               9.2E-04      T  T
   3145   0   457  6.5222251426E+03               2.8E-03      T  T
   3146   0   457  6.5148929555E+03               2.0E-03      T  T
   3147   0   457  6.5107113422E+03               1.1E-03      T  T
   3148   0   457  6.5106889003E+03               6.1E-06      T  T
   3149   0   457  6.5081260978E+03               6.9E-04      T  T
   3150   0   457  6.5079170808E+03               5.6E-05      T  T
   3151   0   457  6.5027680023E+03               1.4E-03      T  T
   3152   0   457  6.5012839478E+03               4.0E-04      T  T
   3153   0   457  6.4973969375E+03               1.1E-03      T  T
   3154   0   457  6.4854742698E+03               3.2E-03      T  T
   3155   0   457  6.4840255606E+03               3.9E-04      T  T
   3156   0   457  6.4774380855E+03               1.8E-03      T  T
   3157   0   457  6.4769171196E+03               1.4E-04      T  T
   3158   0   457  6.4737732218E+03               8.6E-04      T  T
   3159   0   457  6.4736032961E+03               4.6E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3160   0   457  6.4605614012E+03               3.6E-03      T  T
   3161   0   457  6.4533976109E+03               2.0E-03      T  T
   3162   0   457  6.4513342705E+03               5.7E-04      T  T
   3163   0   457  6.4499344318E+03               3.8E-04      T  T
   3164   0   457  6.4437910416E+03               1.7E-03      T  T
   3165   0   457  6.4337315447E+03               2.8E-03      T  T
   3166   0   457  6.4268436672E+03               1.9E-03      T  T
   3167   0   457  6.4259412956E+03               2.5E-04      T  T
   3168   0   457  6.4244860157E+03               4.0E-04      T  T
   3169   0   457  6.4212389410E+03               9.0E-04      T  T
   3170   0   457  6.4147901606E+03               1.8E-03      T  T
   3171   0   457  6.4142843745E+03               1.4E-04      T  T
   3172   0   457  6.4077325977E+03               1.8E-03      T  T
   3173   0   457  6.4035984676E+03               1.1E-03      T  T
   3174   0   457  6.3995029937E+03               1.1E-03      T  T
   3175   0   457  6.3993196296E+03               5.0E-05      T  T
   3176   0   457  6.3829316147E+03               4.5E-03      T  T
   3177   0   457  6.3785438916E+03               1.2E-03      T  T
   3178   0   457  6.3732178142E+03               1.5E-03      T  T
   3179   0   457  6.3680774015E+03               1.4E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3180   0   457  6.3638623702E+03               1.2E-03      T  T
   3181   0   457  6.3623922480E+03               4.1E-04      T  T
   3182   0   457  6.3602762213E+03               5.8E-04      T  T
   3183   0   457  6.3594749484E+03               2.2E-04      T  T
   3184   0   457  6.3541244486E+03               1.5E-03      T  T
   3185   0   457  6.3500220609E+03               1.1E-03      T  T
   3186   0   457  6.3473208363E+03               7.6E-04      T  T
   3187   0   457  6.3360439074E+03               3.2E-03      T  T
   3188   0   457  6.3312170393E+03               1.4E-03      T  T
   3189   0   457  6.3254224771E+03               1.6E-03      T  T
   3190   0   457  6.3191975845E+03               1.7E-03      T  T
   3191   0   457  6.3141159336E+03               1.4E-03      T  T
   3192   0   457  6.3105810518E+03               9.9E-04      T  T
   3193   0   457  6.3048510548E+03               1.6E-03      T  T
   3194   0   457  6.2975737711E+03               2.0E-03      T  T
   3195   0   457  6.2970952706E+03               1.3E-04      T  T
   3196   0   457  6.2926047929E+03               1.3E-03      T  T
   3197   0   457  6.2876217152E+03               1.4E-03      T  T
   3198   0   457  6.2872845531E+03               9.5E-05      T  T
   3199   0   457  6.2853955572E+03               5.3E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3200   0   457  6.2821915950E+03               9.1E-04      T  T
   3201   0   457  6.2717192550E+03               3.0E-03      T  T
   3202   0   457  6.2686384343E+03               8.8E-04      T  T
   3203   0   457  6.2639052716E+03               1.3E-03      T  T
   3204   0   457  6.2636088574E+03               8.5E-05      T  T
   3205   0   457  6.2577859899E+03               1.7E-03      T  T
   3206   0   457  6.2527974386E+03               1.4E-03      T  T
   3207   0   457  6.2433525223E+03               2.7E-03      T  T
   3208   0   457  6.2351832185E+03               2.4E-03      T  T
   3209   0   457  6.2325233101E+03               7.7E-04      T  T
   3210   0   457  6.2194330339E+03               3.8E-03      T  T
   3211   0   457  6.2161511151E+03               9.6E-04      T  T
   3212   0   457  6.2114661956E+03               1.3E-03      T  T
   3213   0   457  6.2055131921E+03               1.7E-03      T  T
   3214   0   457  6.1970695084E+03               2.5E-03      T  T
   3215   0   457  6.1826785811E+03               4.2E-03      T  T
   3216   0   457  6.1746294837E+03               2.4E-03      T  T
   3217   0   457  6.1728749533E+03               5.2E-04      T  T
   3218   0   457  6.1643544192E+03               2.5E-03      T  T
   3219   0   457  6.1637809150E+03               1.7E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3220   0   457  6.1635569616E+03               6.6E-05      T  T
   3221   0   457  6.1532394095E+03               3.1E-03      T  T
   3222   0   457  6.1512208704E+03               6.0E-04      T  T
   3223   0   457  6.1510654453E+03               4.6E-05      T  T
   3224   0   457  6.1443697339E+03               2.0E-03      T  T
   3225   0   457  6.1420558148E+03               6.8E-04      T  T
   3226   0   457  6.1417737750E+03               8.3E-05      T  T
   3227   0   457  6.1324475283E+03               2.7E-03      T  T
   3228   0   457  6.1253622607E+03               2.1E-03      T  T
   3229   0   457  6.1235479700E+03               5.4E-04      T  T
   3230   0   457  6.1230966613E+03               1.3E-04      T  T
   3231   0   457  6.1212282323E+03               5.5E-04      T  T
   3232   0   457  6.1206543285E+03               1.7E-04      T  T
   3233   0   457  6.1137328012E+03               2.1E-03      T  T
   3234   0   457  6.1084509157E+03               1.6E-03      T  T
   3235   0   457  6.1077480109E+03               2.1E-04      T  T
   3236   0   457  6.1018708905E+03               1.8E-03      T  T
   3237   0   457  6.0947619158E+03               2.1E-03      T  T
   3238   0   457  6.0918633428E+03               8.7E-04      T  T
   3239   0   457  6.0918446360E+03               5.6E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3240   0   457  6.0814683381E+03               3.1E-03      T  T
   3241   0   457  6.0722795088E+03               2.8E-03      T  T
   3242   0   457  6.0665637582E+03               1.7E-03      T  T
   3243   0   457  6.0559056176E+03               3.2E-03      T  T
   3244   0   457  6.0503937512E+03               1.7E-03      T  T
   3245   0   457  6.0442866178E+03               1.9E-03      T  T
   3246   0   457  6.0340835395E+03               3.1E-03      T  T
   3247   0   457  6.0251595987E+03               2.7E-03      T  T
   3248   0   457  6.0227079415E+03               7.5E-04      T  T
   3249   0   457  6.0216084131E+03               3.4E-04      T  T
   3250   0   457  6.0177499493E+03               1.2E-03      T  T
   3251   0   457  6.0114718216E+03               1.9E-03      T  T
   3252   0   457  6.0075806562E+03               1.2E-03      T  T
   3253   0   457  6.0016114717E+03               1.8E-03      T  T
   3254   0   457  6.0009019117E+03               2.2E-04      T  T
   3255   0   457  5.9951430929E+03               1.8E-03      T  T
   3256   0   457  5.9936283339E+03               4.7E-04      T  T
   3257   0   457  5.9908688462E+03               8.6E-04      T  T
   3258   0   457  5.9743847651E+03               5.1E-03      T  T
   3259   0   457  5.9630646292E+03               3.6E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3260   0   457  5.9367438858E+03               8.3E-03      T  T
   3261   0   457  5.9350191230E+03               5.5E-04      T  T
   3262   0   457  5.9298843588E+03               1.6E-03      T  T
   3263   0   457  5.9178010493E+03               3.9E-03      T  T
   3264   0   457  5.9159741947E+03               5.8E-04      T  T
   3265   0   457  5.9055158268E+03               3.3E-03      T  T
   3266   0   457  5.9049634124E+03               1.8E-04      T  T
   3267   0   457  5.9002422630E+03               1.5E-03      T  T
   3268   0   457  5.8922250184E+03               2.6E-03      T  T
   3269   0   457  5.8892313300E+03               9.7E-04      T  T
   3270   0   457  5.8850305381E+03               1.4E-03      T  T
   3271   0   457  5.8808310526E+03               1.4E-03      T  T
   3272   0   457  5.8804944390E+03               1.1E-04      T  T
   3273   0   457  5.8769494226E+03               1.1E-03      T  T
   3274   0   457  5.8763448033E+03               1.9E-04      T  T
   3275   0   457  5.8745494638E+03               5.8E-04      T  T
   3276   0   457  5.8741460699E+03               1.3E-04      T  T
   3277   0   457  5.8735266245E+03               2.0E-04      T  T
   3278   0   457  5.8716808181E+03               6.0E-04      T  T
   3279   0   457  5.8674887875E+03               1.4E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3280   0   457  5.8595898418E+03               2.6E-03      T  T
   3281   0   457  5.8567953739E+03               9.1E-04      T  T
   3282   0   457  5.8526398678E+03               1.3E-03      T  T
   3283   0   457  5.8509163058E+03               5.6E-04      T  T
   3284   0   457  5.8421909207E+03               2.8E-03      T  T
   3285   0   457  5.8376749859E+03               1.5E-03      T  T
   3286   0   457  5.8372416958E+03               1.4E-04      T  T
   3287   0   457  5.8248728537E+03               4.0E-03      T  T
   3288   0   457  5.8212285039E+03               1.2E-03      T  T
   3289   0   457  5.8191399276E+03               6.8E-04      T  T
   3290   0   457  5.8185044892E+03               2.1E-04      T  T
   3291   0   457  5.8120861016E+03               2.1E-03      T  T
   3292   0   457  5.8085982350E+03               1.1E-03      T  T
   3293   0   457  5.8050038303E+03               1.2E-03      T  T
   3294   0   457  5.8043732811E+03               2.0E-04      T  T
   3295   0   457  5.8030008092E+03               4.4E-04      T  T
   3296   0   457  5.8000724213E+03               9.4E-04      T  T
   3297   0   457  5.7963810391E+03               1.2E-03      T  T
   3298   0   457  5.7931748803E+03               1.1E-03      T  T
   3299   0   457  5.7881133952E+03               1.7E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3300   0   457  5.7863544272E+03               5.8E-04      T  T
   3301   0   457  5.7823355642E+03               1.3E-03      T  T
   3302   0   457  5.7795173583E+03               9.3E-04      T  T
   3303   0   457  5.7717705191E+03               2.6E-03      T  T
   3304   0   457  5.7647164883E+03               2.4E-03      T  T
   3305   0   457  5.7617267085E+03               1.0E-03      T  T
   3306   0   457  5.7557959011E+03               2.0E-03      T  T
   3307   0   457  5.7511656393E+03               1.6E-03      T  T
   3308   0   457  5.7510914364E+03               2.5E-05      T  T
   3309   0   457  5.7482695951E+03               9.5E-04      T  T
   3310   0   457  5.7357997177E+03               4.2E-03      T  T
   3311   0   457  5.7321484359E+03               1.2E-03      T  T
   3312   0   457  5.7309065899E+03               4.2E-04      T  T
   3313   0   457  5.7298170515E+03               3.7E-04      T  T
   3314   0   457  5.7244443171E+03               1.8E-03      T  T
   3315   0   457  5.7142639303E+03               3.5E-03      T  T
   3316   0   457  5.7053560283E+03               3.1E-03      T  T
   3317   0   457  5.7006039798E+03               1.6E-03      T  T
   3318   0   457  5.6885622453E+03               4.2E-03      T  T
   3319   0   457  5.6882131688E+03               1.2E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3320   0   457  5.6786329270E+03               3.4E-03      T  T
   3321   0   457  5.6775984854E+03               3.7E-04      T  T
   3322   0   457  5.6769424443E+03               2.3E-04      T  T
   3323   0   457  5.6715514285E+03               1.9E-03      T  T
   3324   0   457  5.6659606743E+03               2.0E-03      T  T
   3325   0   457  5.6653581645E+03               2.1E-04      T  T
   3326   0   457  5.6639457155E+03               5.0E-04      T  T
   3327   0   457  5.6623479097E+03               5.6E-04      T  T
   3328   0   457  5.6598900405E+03               8.7E-04      T  T
   3329   0   457  5.6598900405E+03               0.0E+00      T  T
   3330   0   457  5.6455209287E+03               5.1E-03      T  T
   3331   0   457  5.6391717330E+03               2.3E-03      T  T
   3332   0   457  5.6378025784E+03               4.9E-04      T  T
   3333   0   457  5.6373700256E+03               1.5E-04      T  T
   3334   0   457  5.6297747893E+03               2.7E-03      T  T
   3335   0   457  5.6263543789E+03               1.2E-03      T  T
   3336   0   457  5.6212662848E+03               1.8E-03      T  T
   3337   0   457  5.6066174639E+03               5.2E-03      T  T
   3338   0   457  5.6051040867E+03               5.4E-04      T  T
   3339   0   457  5.6019993547E+03               1.1E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3340   0   457  5.5981151036E+03               1.4E-03      T  T
   3341   0   457  5.5973912365E+03               2.6E-04      T  T
   3342   0   457  5.5958986033E+03               5.3E-04      T  T
   3343   0   457  5.5945840200E+03               4.7E-04      T  T
   3344   0   457  5.5929330352E+03               5.9E-04      T  T
   3345   0   457  5.5898866918E+03               1.1E-03      T  T
   3346   0   457  5.5878053023E+03               7.4E-04      T  T
